sqft,bedrooms,bathrooms,age_years,garage_spaces,neighborhood,condition,price
2580,4,1.5,58.0,0.0,Rural,Fair,352903
2111,2,2.5,57.0,0.0,Rural,Excellent,305019
4268,5,1.5,41.0,1.0,Urban,Excellent,673117
3172,1,3.0,38.0,1.0,Urban,Excellent,532017
2269,1,3.0,6.0,0.0,Rural,Poor,319958
712,1,1.5,24.0,2.0,Urban,Fair,189237
662,5,2.0,,0.0,Suburban,Excellent,262038
1463,1,2.0,30.0,2.0,Urban,Good,300611
1521,4,1.0,49.0,0.0,Suburban,Good,244705
3413,5,1.0,13.0,1.0,Suburban,Excellent,500687
2552,4,3.5,59.0,2.0,Rural,Poor,372300
4499,5,2.0,7.0,1.0,Rural,Poor,571297
2708,1,1.0,5.0,2.0,Suburban,Excellent,432923
4122,3,1.0,58.0,2.0,Suburban,Excellent,605308
2754,3,2.0,,2.0,Suburban,Good,450431
1996,4,3.5,44.0,1.0,Rural,Fair,343673
3386,4,2.0,45.0,2.0,Urban,Poor,491493
2352,3,3.5,,1.0,Urban,Good,431523
1671,2,2.0,,2.0,Suburban,Good,370728
2445,1,3.0,18.0,2.0,Rural,Excellent,406980
3193,3,3.0,4.0,0.0,Rural,Excellent,496918
2064,2,1.0,40.0,1.0,Urban,Excellent,338729
3345,3,1.0,53.0,2.0,Urban,Good,537852
4424,4,3.5,59.0,,Suburban,Fair,591595
2203,3,3.5,48.0,2.0,Suburban,Excellent,435340
1751,3,1.0,46.0,0.0,Suburban,Excellent,303146
2168,1,2.5,52.0,2.0,Urban,Poor,362711
3869,4,3.5,46.0,2.0,Rural,Poor,550010
1297,3,3.5,39.0,0.0,Rural,Fair,230121
4397,1,1.5,59.0,2.0,Rural,Fair,582008
2214,2,3.0,19.0,0.0,Suburban,Fair,340860
3882,4,2.5,24.0,1.0,Urban,Good,607578
3668,5,3.5,54.0,2.0,Suburban,Excellent,580675
3655,3,1.0,18.0,0.0,Urban,Good,536041
4144,5,2.5,17.0,0.0,Urban,Fair,598100
1320,1,1.0,9.0,1.0,Suburban,Fair,246699
2915,2,2.0,16.0,1.0,Suburban,Fair,416156
986,5,1.0,35.0,0.0,Urban,Fair,237911
1767,1,2.0,53.0,1.0,Rural,Excellent,295753
758,4,3.0,8.0,0.0,Urban,Fair,226576
3260,2,2.5,40.0,,Suburban,Poor,433499
2970,2,1.5,45.0,0.0,Suburban,Fair,410880
3486,3,2.0,53.0,0.0,Suburban,Fair,462632
1287,2,2.0,45.0,2.0,Rural,Excellent,266494
1895,5,3.0,9.0,2.0,Rural,Poor,319838
3237,5,1.5,29.0,1.0,Rural,Good,521484
3823,3,1.0,57.0,2.0,Suburban,Good,559212
4054,3,2.5,54.0,1.0,Urban,Good,593401
887,1,3.0,36.0,2.0,Suburban,Excellent,277012
2169,2,2.0,57.0,0.0,Suburban,Poor,260504
641,1,1.5,40.0,0.0,Suburban,Fair,95356
3792,5,1.0,3.0,2.0,Suburban,Good,569634
1079,2,3.5,54.0,0.0,Urban,Poor,192118
3806,2,3.0,10.0,2.0,Suburban,Excellent,590927
1208,5,1.0,22.0,1.0,Rural,Good,252993
659,4,1.0,14.0,1.0,Suburban,Fair,212898
4027,4,1.0,43.0,1.0,Rural,Excellent,537704
2311,1,2.0,1.0,2.0,Rural,Fair,373702
2257,3,3.0,38.0,0.0,Rural,Poor,319557
3122,3,1.0,51.0,2.0,Urban,Fair,480870
1672,2,3.0,47.0,2.0,Rural,Excellent,312024
3294,4,1.0,18.0,2.0,Suburban,Fair,525002
2273,5,3.0,53.0,2.0,Suburban,Good,407459
1663,2,1.5,21.0,2.0,Suburban,Fair,341913
2139,2,3.5,40.0,1.0,Urban,Fair,362482
623,2,2.0,30.0,1.0,Rural,Excellent,203386
1775,5,1.5,4.0,1.0,Suburban,Excellent,365056
2906,1,1.5,0.0,2.0,Rural,Excellent,449105
1137,5,3.0,,1.0,Rural,Excellent,303716
1062,4,2.0,56.0,1.0,Suburban,Good,233836
3158,3,2.0,57.0,0.0,Rural,Excellent,393640
2270,3,3.0,24.0,0.0,Suburban,Poor,286442
1132,5,2.5,58.0,0.0,Suburban,Poor,240968
3516,4,2.5,2.0,1.0,Rural,Excellent,567365
3624,2,2.0,58.0,1.0,Rural,Good,522386
735,1,1.0,,2.0,Rural,Fair,173999
1386,4,1.0,2.0,1.0,Rural,Fair,234607
2044,1,1.0,45.0,0.0,Suburban,Fair,283948
3452,1,2.5,22.0,1.0,Rural,Poor,451948
888,5,2.5,17.0,0.0,Urban,Fair,229039
3741,3,3.0,,2.0,Rural,Fair,561981
1845,4,3.5,19.0,2.0,Suburban,Fair,412240
1088,2,1.5,45.0,0.0,Suburban,Fair,210745
3967,1,3.5,11.0,0.0,Rural,Good,540652
938,1,3.5,5.0,0.0,Urban,Fair,214780
1105,2,2.5,19.0,1.0,Rural,Poor,233978
4303,1,2.5,36.0,0.0,Suburban,Good,574856
2626,3,1.5,13.0,2.0,Suburban,Excellent,448576
2405,2,1.5,8.0,0.0,Urban,Fair,394173
3280,3,1.0,44.0,1.0,Suburban,Poor,428085
3057,3,2.5,29.0,1.0,Rural,Poor,423707
2992,2,2.0,25.0,0.0,Urban,Fair,417770
690,3,1.5,14.0,2.0,Suburban,Poor,212641
2751,1,1.0,,0.0,Rural,Good,380021
1686,2,1.0,3.0,2.0,Suburban,Good,345136
3749,5,2.5,40.0,2.0,Suburban,Good,568367
2571,5,3.0,4.0,1.0,Suburban,Good,449086
1082,3,2.5,14.0,2.0,Urban,Fair,261773
4056,5,1.0,54.0,1.0,Suburban,Poor,551355
1708,3,1.0,20.0,0.0,Rural,Good,256363
1658,1,1.0,44.0,0.0,Suburban,Excellent,270651
4251,5,3.0,20.0,2.0,Suburban,Poor,613630
3623,3,3.0,55.0,1.0,Urban,Poor,518454
3952,4,1.5,49.0,2.0,Rural,Poor,486098
3182,4,1.0,28.0,0.0,Rural,Good,435403
4150,2,1.5,41.0,2.0,Rural,Fair,565904
1049,4,3.0,24.0,2.0,Suburban,Fair,263823
2939,3,1.0,56.0,0.0,Suburban,Poor,376795
1744,2,3.0,21.0,1.0,Suburban,Poor,301588
2153,2,2.0,50.0,2.0,Urban,Poor,349310
1527,4,1.0,36.0,0.0,Urban,Good,273359
1399,2,3.5,38.0,0.0,Suburban,Excellent,292163
2325,1,2.5,21.0,0.0,Suburban,Excellent,403131
4181,5,3.0,49.0,1.0,Urban,Poor,575386
3077,2,1.0,44.0,0.0,Rural,Poor,366980
1962,4,2.0,48.0,1.0,Suburban,Excellent,335187
2290,4,2.5,48.0,2.0,Rural,Good,398727
2666,5,2.5,9.0,0.0,Urban,Excellent,476912
1553,4,1.0,52.0,0.0,Urban,Good,271826
2632,4,2.5,50.0,1.0,Urban,Fair,433365
3313,5,3.5,14.0,0.0,Rural,Fair,465357
1548,5,3.0,58.0,0.0,Urban,Good,296610
2879,1,1.5,31.0,0.0,Rural,Good,357987
3362,4,3.5,19.0,0.0,Rural,Fair,462984
2625,1,3.0,,2.0,Urban,Fair,473396
1738,5,1.0,21.0,0.0,Suburban,Excellent,318017
2762,1,1.0,2.0,1.0,Urban,Excellent,467144
3693,2,3.5,41.0,2.0,Suburban,Good,537003
1465,1,1.5,42.0,1.0,Urban,Good,296340
2841,4,1.0,40.0,1.0,Rural,Poor,360988
3253,1,2.0,,1.0,Rural,Poor,419614
1853,1,2.5,21.0,2.0,Urban,Fair,352387
2111,3,2.5,43.0,0.0,Urban,Excellent,431266
4066,5,2.5,52.0,,Rural,Excellent,583868
2017,3,3.5,5.0,2.0,Suburban,Good,383511
2933,3,3.0,22.0,0.0,Suburban,Fair,455330
1183,4,1.0,59.0,0.0,Rural,Fair,237393
4211,3,1.0,51.0,0.0,Urban,Excellent,561117
2927,2,1.0,59.0,,Rural,Poor,333620
3565,3,2.0,10.0,0.0,Suburban,Good,510412
2950,1,2.0,27.0,1.0,Suburban,Fair,419658
1986,2,3.5,7.0,1.0,Suburban,Excellent,381304
1927,4,2.0,51.0,0.0,Rural,Poor,246385
3334,2,1.0,31.0,2.0,Suburban,Fair,507319
3953,1,3.5,14.0,0.0,Urban,Excellent,569377
1097,1,1.5,5.0,2.0,Urban,Good,270165
3897,5,3.5,44.0,2.0,Rural,Good,599586
3837,2,3.0,48.0,1.0,Suburban,Excellent,564466
1025,1,3.5,52.0,1.0,Urban,Poor,202162
1021,4,3.0,58.0,0.0,Urban,Poor,194336
3310,3,1.0,48.0,0.0,Urban,Poor,441500
3886,3,2.5,47.0,2.0,Rural,Good,532819
2135,5,2.0,48.0,,Rural,Fair,343954
3098,2,2.5,59.0,0.0,Suburban,Good,409250
4498,3,3.0,27.0,2.0,Urban,Good,687540
1858,4,2.5,,2.0,Suburban,Fair,346190
1477,4,1.5,49.0,0.0,Urban,Good,291766
4467,2,3.5,6.0,0.0,Suburban,Poor,625191
1694,4,2.5,41.0,0.0,Suburban,Excellent,319084
2443,4,3.5,20.0,0.0,Rural,Excellent,398213
2324,1,1.5,7.0,,Urban,Poor,352184
2640,1,3.5,10.0,0.0,Urban,Poor,401549
1647,4,1.5,6.0,1.0,Urban,Poor,311350
3248,1,2.0,53.0,0.0,Suburban,Good,426166
3298,5,3.5,46.0,2.0,Suburban,Good,491318
1382,1,2.0,6.0,2.0,Urban,Excellent,319801
2475,5,1.5,37.0,1.0,Rural,Good,393946
823,4,3.5,39.0,1.0,Suburban,Fair,232755
1461,3,3.5,31.0,0.0,Rural,Good,295201
4450,2,1.5,36.0,0.0,Suburban,Good,624609
2574,2,1.5,54.0,1.0,Urban,Excellent,440326
3028,4,1.5,31.0,0.0,Urban,Good,495230
4066,4,1.0,39.0,1.0,Suburban,Fair,572095
3383,2,2.5,34.0,1.0,Suburban,Fair,520327
3690,3,1.5,23.0,0.0,Rural,Fair,523417
3377,5,3.5,53.0,1.0,Rural,Poor,490993
2545,2,1.5,24.0,1.0,Urban,Excellent,451077
3067,4,2.5,47.0,2.0,Urban,Good,501765
1725,1,2.5,36.0,0.0,Urban,Fair,298923
4072,5,2.5,41.0,1.0,Urban,Good,605663
1301,1,1.0,45.0,2.0,Urban,Poor,253035
4047,2,2.0,44.0,0.0,Urban,Excellent,568763
4025,3,2.5,33.0,2.0,Suburban,Excellent,606427
1154,2,2.0,36.0,2.0,Urban,Good,231836
3369,1,3.5,30.0,1.0,Urban,Good,555051
4459,4,2.5,20.0,2.0,Urban,Poor,638080
2831,1,2.0,43.0,2.0,Rural,Good,421021
1927,5,1.0,52.0,0.0,Suburban,Good,347125
4029,1,1.5,42.0,,Rural,Excellent,564195
2598,2,2.0,46.0,0.0,Urban,Good,431666
1074,5,2.0,49.0,0.0,Urban,Fair,222805
1572,1,3.5,22.0,0.0,Suburban,Fair,329867
3261,1,3.0,3.0,1.0,Suburban,Fair,507952
2375,4,1.0,20.0,2.0,Urban,Good,429434
1445,1,2.5,45.0,1.0,Urban,Excellent,337951
3716,5,2.0,48.0,1.0,Suburban,Excellent,540387
1070,3,1.0,30.0,0.0,Urban,Excellent,252927
1454,5,2.5,,1.0,Suburban,Fair,320825
2415,2,2.5,4.0,1.0,Rural,Poor,317308
754,1,1.0,38.0,1.0,Suburban,Poor,160149
2110,5,2.0,40.0,0.0,Suburban,Good,366743
4148,4,3.0,30.0,0.0,Suburban,Excellent,648664
4270,5,1.5,42.0,2.0,Rural,Fair,555040
4000,2,2.0,29.0,1.0,Suburban,Excellent,612692
1863,3,1.0,31.0,1.0,Suburban,Fair,299240
852,3,1.5,,0.0,Rural,Good,168779
3778,3,3.5,47.0,2.0,Urban,Poor,533639
2055,2,2.5,14.0,1.0,Urban,Fair,348292
3520,2,1.5,18.0,1.0,Suburban,Fair,505270
1064,4,2.0,25.0,2.0,Urban,Good,268293
3204,1,1.5,12.0,0.0,Urban,Poor,457245
2886,2,2.0,20.0,1.0,Urban,Fair,439200
4189,2,1.0,21.0,2.0,Rural,Fair,534029
997,1,2.5,18.0,1.0,Suburban,Good,223113
2190,1,2.5,24.0,0.0,Rural,Good,333634
4460,3,2.5,30.0,0.0,Urban,Poor,594052
2119,1,2.0,41.0,0.0,Suburban,Good,325274
3166,2,1.5,18.0,1.0,Suburban,Excellent,502184
1227,3,1.5,50.0,1.0,Suburban,Good,268618
3440,5,1.5,28.0,0.0,Rural,Good,476198
1675,1,2.0,43.0,2.0,Rural,Good,263865
2831,3,2.0,6.0,0.0,Suburban,Excellent,457931
4031,1,3.0,10.0,1.0,Rural,Excellent,586822
3178,3,1.0,27.0,2.0,Urban,Good,472865
2450,3,1.5,21.0,0.0,Urban,Good,383187
1341,4,3.5,29.0,0.0,Rural,Excellent,272626
1931,3,3.5,9.0,0.0,Urban,Good,369753
3912,5,3.5,28.0,1.0,Urban,Good,598099
1442,1,1.5,41.0,0.0,Urban,Excellent,298260
3159,1,1.0,43.0,2.0,Urban,Good,443887
2491,1,1.5,14.0,0.0,Suburban,Good,341415
1851,2,1.0,20.0,2.0,Urban,Excellent,364932
3394,1,3.5,31.0,1.0,Suburban,Poor,469326
2012,1,3.5,31.0,0.0,Rural,Excellent,306727
1718,2,3.0,47.0,0.0,Urban,Fair,295345
2664,5,3.0,23.0,0.0,Rural,Fair,399519
3555,5,2.0,40.0,0.0,Suburban,Poor,477184
3970,1,2.0,53.0,0.0,Suburban,Fair,515237
3056,5,3.5,17.0,1.0,Suburban,Fair,481428
3181,2,3.0,49.0,0.0,Urban,Poor,476966
3671,3,2.5,19.0,2.0,Urban,Poor,558074
1650,2,3.5,20.0,0.0,Suburban,Excellent,313357
1578,3,2.0,39.0,0.0,Rural,Poor,233970
2487,4,2.0,37.0,0.0,Suburban,Good,393550
3061,4,3.5,32.0,0.0,Suburban,Excellent,519004
3119,3,2.0,13.0,2.0,Suburban,Fair,472582
1199,4,3.0,5.0,0.0,Suburban,Poor,262736
3644,4,2.0,54.0,0.0,Urban,Excellent,550677
2018,1,1.5,52.0,2.0,Suburban,Excellent,381811
4021,2,1.5,,1.0,Rural,Poor,520627
3425,1,2.5,30.0,0.0,Urban,Fair,493689
4433,4,2.0,53.0,2.0,Rural,Excellent,621884
3063,3,2.0,28.0,0.0,Rural,Poor,411062
2657,4,3.0,4.0,0.0,Urban,Good,454660
1332,3,1.0,11.0,1.0,Suburban,Good,305626
2154,2,1.0,16.0,2.0,Rural,Good,348509
3947,1,3.5,22.0,0.0,Suburban,Fair,535057
2089,5,2.5,56.0,2.0,Rural,Excellent,372597
808,2,2.5,19.0,0.0,Rural,Good,161119
1556,1,1.0,36.0,2.0,Suburban,Good,294291
2921,2,2.5,16.0,0.0,Rural,Excellent,422909
3053,5,2.0,38.0,1.0,Rural,Poor,447792
4436,2,2.5,34.0,1.0,Rural,Excellent,586101
4242,5,1.0,9.0,0.0,Rural,Poor,546664
2672,3,2.5,27.0,1.0,Urban,Excellent,492424
2762,5,2.5,6.0,2.0,Urban,Good,457775
3722,4,1.5,53.0,1.0,Urban,Excellent,608285
789,1,1.0,42.0,1.0,Urban,Good,192284
2921,3,3.5,56.0,2.0,Rural,Fair,442131
2448,3,3.0,52.0,2.0,Suburban,Excellent,444708
3654,2,2.5,13.0,,Suburban,Fair,525962
3721,3,3.0,42.0,,Urban,Poor,553787
3156,1,3.0,6.0,2.0,Rural,Good,498107
3163,4,1.0,57.0,2.0,Suburban,Excellent,503811
3295,5,2.0,47.0,2.0,Rural,Fair,518167
2862,1,3.5,40.0,2.0,Urban,Excellent,505266
1488,3,1.5,59.0,2.0,Urban,Excellent,365472
1709,4,3.5,50.0,0.0,Urban,Good,355011
3493,1,1.0,51.0,2.0,Urban,Good,472614
3011,2,1.5,6.0,0.0,Rural,Excellent,494432
1527,2,2.0,1.0,1.0,Suburban,Poor,260983
4023,1,2.5,57.0,2.0,Suburban,Fair,581940
4424,5,1.5,15.0,0.0,Urban,Poor,607675
3041,3,1.5,25.0,2.0,Urban,Good,515231
1488,4,2.5,2.0,1.0,Rural,Good,285910
4259,3,1.5,37.0,,Rural,Poor,534504
1523,5,3.5,49.0,0.0,Rural,Excellent,299966
2286,5,3.5,50.0,1.0,Rural,Good,415040
3948,4,1.5,34.0,1.0,Suburban,Poor,541053
2630,2,2.5,39.0,1.0,Urban,Good,449518
1547,3,1.5,30.0,0.0,Rural,Poor,183888
912,5,2.0,26.0,0.0,Rural,Good,209608
2007,3,3.0,33.0,0.0,Suburban,Good,352481
3221,3,1.5,56.0,0.0,Urban,Poor,442782
3387,1,1.0,15.0,2.0,Rural,Excellent,514293
1469,5,1.5,28.0,0.0,Rural,Poor,228271
1219,4,3.5,36.0,2.0,Urban,Excellent,341065
3335,2,1.5,34.0,0.0,Urban,Good,507474
1220,3,2.0,1.0,1.0,Rural,Fair,201126
850,3,2.5,17.0,2.0,Urban,Fair,270787
2496,1,1.0,38.0,1.0,Rural,Poor,313882
2826,5,1.5,,0.0,Rural,Poor,360113
1550,5,1.5,44.0,1.0,Urban,Fair,318230
1423,5,3.5,59.0,0.0,Urban,Fair,323579
1519,2,3.5,40.0,2.0,Suburban,Good,335872
1937,2,3.0,34.0,2.0,Suburban,Poor,325367
636,1,1.5,,1.0,Rural,Fair,168974
645,4,2.5,22.0,1.0,Suburban,Excellent,254311
2044,2,2.5,49.0,1.0,Urban,Poor,329592
677,5,3.5,28.0,2.0,Rural,Good,218608
1841,5,1.0,,1.0,Rural,Good,295805
2865,1,3.0,,2.0,Suburban,Good,482407
721,5,1.5,7.0,1.0,Rural,Poor,177967
3009,1,2.5,12.0,,Rural,Good,402066
3022,3,3.5,11.0,2.0,Rural,Good,449222
2836,3,1.0,36.0,1.0,Rural,Excellent,441596
3043,5,1.0,38.0,2.0,Suburban,Good,466794
3756,4,3.0,33.0,1.0,Urban,Excellent,606267
876,5,1.0,17.0,1.0,Suburban,Fair,249654
1258,3,3.0,34.0,1.0,Rural,Poor,200201
1836,5,2.5,7.0,,Rural,Good,342557
3283,5,2.0,,2.0,Rural,Poor,467716
4003,5,3.5,9.0,1.0,Suburban,Poor,590424
4182,3,3.5,4.0,2.0,Suburban,Excellent,678803
2870,2,1.5,9.0,1.0,Urban,Fair,423610
2199,5,1.0,6.0,0.0,Urban,Fair,392285
2206,4,1.0,28.0,2.0,Urban,Good,423290
833,5,1.0,32.0,1.0,Rural,Poor,168902
2413,3,3.5,36.0,2.0,Rural,Good,400681
2600,5,2.5,26.0,1.0,Urban,Excellent,486368
1412,4,3.0,10.0,1.0,Suburban,Fair,310216
3595,4,1.5,1.0,2.0,Suburban,Excellent,586597
3766,1,3.5,42.0,1.0,Urban,Good,569485
1777,3,3.0,58.0,2.0,Suburban,Fair,306830
4164,4,3.0,16.0,1.0,Suburban,Fair,622845
1017,4,2.0,12.0,0.0,Rural,Good,245205
4151,5,3.0,18.0,0.0,Rural,Good,587331
3595,2,2.5,12.0,2.0,Urban,Excellent,555566
1473,2,2.0,13.0,1.0,Suburban,Good,288235
3135,5,2.5,29.0,,Rural,Fair,469238
1811,5,1.5,47.0,,Rural,Fair,290817
3718,1,3.5,42.0,1.0,Rural,Good,505777
1226,2,3.0,57.0,1.0,Rural,Excellent,225172
1555,5,3.0,21.0,2.0,Urban,Fair,368695
1798,1,3.0,29.0,0.0,Rural,Fair,280599
1378,4,2.0,22.0,0.0,Rural,Excellent,243664
1897,1,3.5,2.0,2.0,Rural,Fair,344699
2950,1,1.5,23.0,0.0,Rural,Excellent,417869
3069,4,2.5,15.0,2.0,Urban,Good,532418
2760,4,1.0,28.0,0.0,Urban,Fair,415769
1339,3,1.5,9.0,0.0,Suburban,Fair,238760
1389,5,2.5,44.0,2.0,Suburban,Fair,285373
4185,2,2.0,50.0,1.0,Urban,Poor,549586
1580,3,3.5,57.0,2.0,Urban,Excellent,361676
1002,4,2.5,5.0,1.0,Rural,Poor,217679
2370,4,2.0,7.0,0.0,Suburban,Good,389385
626,2,2.0,57.0,2.0,Urban,Good,201893
1936,4,2.5,50.0,0.0,Suburban,Poor,292931
3934,3,3.0,35.0,0.0,Suburban,Good,605394
1642,3,1.5,19.0,2.0,Urban,Excellent,347705
3344,5,2.5,31.0,0.0,Rural,Fair,461180
2510,2,2.5,32.0,1.0,Suburban,Fair,456977
1985,4,1.0,50.0,1.0,Urban,Fair,350770
3180,5,3.5,31.0,2.0,Urban,Excellent,538700
2922,4,2.5,1.0,0.0,Rural,Fair,449773
1841,5,1.5,41.0,0.0,Urban,Excellent,341809
1471,3,2.5,46.0,1.0,Urban,Fair,315991
4175,2,3.0,17.0,1.0,Suburban,Fair,583530
1256,5,3.5,,2.0,Suburban,Poor,288364
4342,4,1.0,8.0,1.0,Urban,Poor,634803
2437,2,2.0,50.0,0.0,Suburban,Excellent,394398
4487,2,1.5,26.0,,Urban,Excellent,684029
1977,2,2.5,31.0,1.0,Suburban,Fair,341668
2805,5,2.5,57.0,2.0,Urban,Poor,441161
2999,1,2.0,3.0,2.0,Suburban,Excellent,502617
1920,4,3.5,12.0,0.0,Rural,Good,363384
1450,3,2.5,49.0,1.0,Rural,Good,266694
2629,1,2.0,32.0,1.0,Urban,Good,456222
3185,4,1.0,1.0,1.0,Urban,Fair,515859
1619,4,1.5,42.0,0.0,Urban,Good,311329
3590,4,3.5,8.0,1.0,Suburban,Good,564929
3091,3,2.0,46.0,,Suburban,Poor,432754
1249,2,3.5,47.0,0.0,Rural,Good,206865
4260,1,2.5,49.0,0.0,Rural,Excellent,560298
771,1,2.5,27.0,0.0,Rural,Poor,143733
3149,2,2.0,16.0,2.0,Urban,Good,500068
2314,4,2.5,52.0,2.0,Urban,Poor,397293
3149,1,1.0,33.0,1.0,Rural,Poor,395316
3618,5,1.0,38.0,1.0,Rural,Fair,511453
3280,3,2.0,8.0,0.0,Urban,Excellent,538062
3138,2,2.5,37.0,0.0,Urban,Poor,446023
3879,5,2.5,34.0,2.0,Rural,Fair,532345
3337,1,2.0,17.0,0.0,Suburban,Good,506384
3773,5,1.5,46.0,0.0,Rural,Poor,477192
2171,2,3.0,8.0,2.0,Suburban,Poor,365192
1391,2,2.5,43.0,1.0,Rural,Poor,215659
1516,3,1.0,57.0,0.0,Rural,Excellent,244491
2987,5,2.0,34.0,1.0,Urban,Fair,511451
2673,2,3.0,6.0,2.0,Urban,Good,500750
900,5,3.0,33.0,1.0,Rural,Excellent,262387
1397,2,1.5,31.0,1.0,Urban,Good,285019
4373,2,3.5,33.0,1.0,Urban,Excellent,669912
3432,4,2.5,16.0,1.0,Rural,Excellent,527995
3544,4,2.0,37.0,2.0,Urban,Fair,543535
1368,2,2.5,15.0,0.0,Urban,Fair,285742
850,1,3.5,33.0,0.0,Urban,Good,218176
1735,2,1.5,35.0,0.0,Suburban,Excellent,312395
3941,3,1.0,38.0,1.0,Suburban,Poor,519594
2575,1,2.0,47.0,1.0,Rural,Fair,368808
3660,1,1.0,,1.0,Rural,Fair,449217
2498,5,3.5,46.0,2.0,Suburban,Excellent,477982
2511,1,3.5,47.0,1.0,Rural,Excellent,379583
2943,3,2.5,52.0,0.0,Urban,Excellent,460278
4339,4,3.5,,1.0,Suburban,Excellent,648711
2306,2,1.0,17.0,1.0,Urban,Poor,336718
2923,3,2.5,31.0,1.0,Urban,Good,495343
4185,1,2.0,27.0,,Rural,Fair,524468
2051,4,1.5,42.0,2.0,Urban,Poor,340631
3875,4,1.5,0.0,0.0,Suburban,Poor,551358
2686,5,2.5,8.0,0.0,Suburban,Good,430048
4028,5,2.5,44.0,1.0,Urban,Good,602317
2424,2,1.0,49.0,0.0,Rural,Good,309899
3055,1,2.5,18.0,0.0,Urban,Excellent,501709
1860,2,3.5,18.0,,Urban,Poor,355534
3076,1,1.0,33.0,1.0,Suburban,Fair,441638
1872,3,3.5,28.0,1.0,Urban,Good,383670
2975,1,2.5,10.0,0.0,Rural,Fair,411721
3676,5,2.0,30.0,2.0,Urban,Fair,562872
2296,4,3.0,49.0,1.0,Urban,Excellent,414760
